Local_Authority_Code,Local_Authority_Name,Agricultural_and_Rural,Natural_Ecological_and_Public,Residential_and_Commercial,Household_composition,Population_Density_Persons_per_square_kilometre,ethnic_groups,language_fluency,health,Occupancy_rating_for_bedrooms,education,Median_House_Price,Mid-2022,Accommodation_Food_POI,Arts_Recreation_POI,Financial_Institutions_POI,Healthcare_Centers_POI,Information_Communication_POI,OtherPOI,Personal_Household_Svcs_POI,Retail_POI,Transportation_Facilities_POI,Total_owed_a_prevention_or_relief_duty,Total_recorded_ASB,Environmental_ASB,Nuisance_ASB,Personal_ASB,Total_recorded_crime_(excluding_fraud),Violence_against_the_person,Environmental_ASB_rate,Nuisance_ASB_rate,Personal_ASB_rate,Total_recorded_crime_(excluding_fraud)_rate,Violence_against_the_person_rate,Total_owed_a_prevention_or_relief_duty_rate,Total_owed_a_prevention_or_relief_duty_rate_population
E09000002,Barking and Dagenham,0.121088669,0.240722809,0.638188522,73904,6065.8,0.177462349,0.949234083,0.951263084,0.40551,0.772507512,372500,219992,71,66,23,25,203,238,33,77,2,1305,4931,177,4219,535,21870,7575,0.000804575,0.01917797,0.002431907,0.099412706,0.03443307,0.017658043,0.005932034
E09000003,Barnet,0.158506664,0.27821084,0.563282496,148919,4488.7,0.231786834,0.958672574,0.959806752,0.558418448,0.845607298,580000,389101,436,148,64,120,479,958,182,364,14,2202,9197,377,7747,1073,28986,8184,0.0009689,0.019909998,0.002757639,0.074494797,0.021033099,0.014786562,0.005659199
E09000004,Bexley,0.045082073,0.26809139,0.686826538,95300,4070.7,0.136096537,0.983668368,0.956745769,0.651573977,0.818296949,420000,247835,92,79,37,18,294,707,35,61,0,840,4097,180,3470,447,16874,5794,0.00072629,0.014001251,0.001803619,0.068085621,0.023378457,0.008814271,0.003389352
E09000005,Brent,0.006774992,0.190650754,0.802574255,118612,7859.6,0.226806731,0.924700477,0.956299623,0.421938758,0.782767506,545000,341221,312,78,38,79,446,777,130,283,41,..,10696,337,9261,1098,31854,9446,0.00098763,0.027140768,0.003217856,0.093352988,0.027682939,,
E09000006,Bromley,0.258450393,0.294352697,0.44719691,135828,2197.7,0.175208169,0.990116412,0.962005024,0.678821745,0.862004316,510000,329578,436,139,66,105,707,882,203,340,3,1359,6020,296,5067,657,24051,7122,0.000898118,0.015374206,0.001993458,0.072975138,0.021609452,0.010005301,0.004123455
E09000007,Camden,0.003781246,0.355453255,0.640765499,92758,9640.9,0.242450705,0.97030887,0.94922336,0.40898702,0.882254411,800000,218049,983,453,92,149,585,1886,146,510,102,786,11023,385,9700,938,40972,7729,0.001765658,0.044485414,0.004301785,0.187902719,0.035446161,0.008473663,0.003604694
E09000008,Croydon,0.062158912,0.299373997,0.638467091,152947,4516,0.224334079,0.970727317,0.957434883,0.537333438,0.839312236,425000,392224,418,88,38,130,588,492,199,313,15,..,9095,360,7810,925,35185,11851,0.000917843,0.019912091,0.002358346,0.089706392,0.030214877,,
E09000009,Ealing,0.039959086,0.287659144,0.67238177,133659,6611.6,0.230960878,0.93545474,0.958323686,0.473503468,0.820818564,535500,369937,575,111,79,116,560,1309,242,429,25,2974,11105,466,9584,1055,32726,10565,0.001259674,0.025907114,0.002851837,0.088463711,0.028558917,0.022250653,0.008039207
E09000010,Enfield,0.233227589,0.261263823,0.505508588,120929,4082.5,0.231163633,0.933733157,0.951133994,0.516220798,0.775205885,470000,327224,338,110,36,85,412,1149,168,257,6,..,9252,433,7967,852,29312,9191,0.001323253,0.024347236,0.002603721,0.089577782,0.028087793,,
E09000011,Greenwich,0.029413468,0.228772931,0.741813602,114052,6108.6,0.22075212,0.966648895,0.954038496,0.486931514,0.833212912,480000,291080,420,181,63,99,517,1553,158,322,48,2641,6995,272,5934,789,28980,9679,0.000934451,0.020386148,0.002710595,0.099560258,0.033252027,0.023156104,0.009073107
E09000012,Hackney,0.009494642,0.448398251,0.542107107,106080,13593.3,0.2721411,0.952483377,0.949935558,0.362006391,0.832704757,615000,261491,568,211,92,82,528,1573,112,353,198,2335,9655,332,8316,1007,32655,8674,0.001269642,0.031802242,0.003850993,0.124880015,0.033171314,0.022011689,0.008929562
E09000013,Hammersmith and Fulham,0.007420808,0.210240932,0.78233826,81244,11161.1,0.251981685,0.975894797,0.958783994,0.427379253,0.881442966,750000,185238,532,100,66,100,342,866,193,460,100,1054,6138,218,5272,648,23234,5976,0.001176864,0.028460683,0.003498202,0.125427828,0.032261199,0.012973266,0.005689977
E09000014,Haringey,0.012303476,0.407798742,0.579897782,105092,8930.2,0.266214365,0.926579183,0.951418797,0.431288776,0.815180556,579300,261811,528,135,77,113,407,1513,258,502,60,2236,9249,295,8078,876,29661,8059,0.001126767,0.030854319,0.003345925,0.113291649,0.030781747,0.021276596,0.008540512
E09000015,Harrow,0.089826418,0.227882921,0.682290661,89642,5175.4,0.179353889,0.944433856,0.961145163,0.565465234,0.826094838,530000,261185,271,71,53,97,306,472,131,255,14,1008,5278,214,4553,511,16504,5234,0.000819343,0.017432088,0.001956468,0.063188927,0.020039436,0.011244729,0.003859333
E09000016,Havering,0.35941799,0.289371415,0.351210595,101277,2332.3,0.131747583,0.983355927,0.955608047,0.659419217,0.799995232,440000,264703,120,65,30,45,301,469,21,136,11,2120,5273,230,4504,539,21269,6677,0.000868898,0.017015296,0.002036244,0.08035043,0.025224497,0.02093269,0.008008976
E09000017,Hillingdon,0.16872885,0.373755169,0.457515982,109227,2644,0.180841909,0.961772443,0.960380375,0.537984766,0.818478737,460000,310681,278,108,76,69,278,589,97,319,21,2165,7449,260,6354,835,26586,8356,0.000836871,0.020451846,0.002687644,0.085573305,0.026895755,0.019821107,0.006968563
E09000018,Hounslow,0.052702488,0.351378048,0.595919464,102961,5148,0.205126213,0.948901978,0.958637107,0.459280699,0.813583114,470000,290488,325,104,30,63,348,776,114,269,22,..,8529,416,7319,794,28076,9103,0.001432073,0.025195533,0.002733331,0.096651153,0.031336923,,
E09000019,Islington,0.004373165,0.142372683,0.853254152,96497,14574.9,0.260176588,0.970635095,0.944553971,0.372326314,0.862454119,650000,220373,814,179,76,113,513,993,237,464,124,2455,8781,293,7550,938,28713,7077,0.001329564,0.034260095,0.00425642,0.130292731,0.032113734,0.025441205,0.011140203
E09000020,Kensington and Chelsea,0,0.316439089,0.683560911,66885,11816.5,0.225222397,0.975581462,0.955222319,0.451378506,0.886496763,1400000,146154,679,327,49,146,355,650,308,735,140,1233,4941,179,4245,517,24022,4636,0.001224736,0.029044706,0.003537365,0.16436088,0.031719967,0.018434627,0.008436307
E09000021,Kingston upon Thames,0.068636059,0.462226149,0.469137792,65626,4512.1,0.217087219,0.972843411,0.966256701,0.624980953,0.880944296,541000,168302,233,59,45,77,312,271,65,167,10,382,3575,137,3091,347,12514,3673,0.000814013,0.018365795,0.00206177,0.074354434,0.021823864,0.005820864,0.002269729
E09000022,Lambeth,0.005017569,0.191123772,0.803858659,134686,11839.1,0.27020967,0.96329201,0.960120131,0.420190216,0.869173995,550000,316812,784,211,77,110,654,724,255,430,107,3377,10394,404,8955,1035,36803,9796,0.001275204,0.028265975,0.003266922,0.116166686,0.030920546,0.025073133,0.010659318
E09000023,Lewisham,0.006840036,0.226833311,0.766326653,122390,8551.5,0.258007059,0.967333926,0.95672933,0.458829008,0.853772534,470000,298653,552,123,77,82,531,1025,262,422,38,2588,7545,258,6440,847,29975,9568,0.000863879,0.021563487,0.002836067,0.100367316,0.03203718,0.021145518,0.008665575
E09000024,Merton,0.013292441,0.410220268,0.576487291,81729,5721.6,0.251636506,0.962974774,0.966061288,0.574116899,0.857562901,550000,214709,228,86,46,62,301,322,81,180,20,736,4091,200,3402,489,13996,4349,0.000931493,0.015844701,0.002277501,0.065185903,0.020255322,0.009005371,0.003427895
E09000025,Newham,0.006725801,0.339910995,0.653363204,115507,9690.1,0.2183918,0.91896268,0.954753928,0.35069736,0.793061621,440000,358645,563,317,94,132,507,2221,221,498,31,..,10972,453,9612,907,39448,10753,0.001263087,0.026800876,0.002528963,0.109991775,0.029982294,,
E09000026,Redbridge,0.110195614,0.35403408,0.535770306,103714,5501.9,0.181066983,0.947220944,0.959723843,0.547274235,0.826673333,495000,310911,265,70,50,88,370,683,120,229,27,1144,6462,307,5492,663,24523,8036,0.000987421,0.017664219,0.002132443,0.078874662,0.025846625,0.011030333,0.00367951
E09000027,Richmond upon Thames,0.018317735,0.565725504,0.415956761,80704,3401.9,0.223480577,0.987114057,0.969612552,0.666650146,0.909114827,730000,194894,153,210,41,33,476,1406,60,108,50,589,3477,154,2890,433,11913,2980,0.000790173,0.014828573,0.002221721,0.061125535,0.015290363,0.007298275,0.003022156
E09000028,Southwark,0.006538305,0.23475607,0.758705625,130818,10659,0.259092785,0.96567684,0.958763088,0.39561834,0.861339289,555000,311913,847,316,91,101,582,1064,204,465,109,2801,10027,327,8742,958,38626,9012,0.001048369,0.028027046,0.003071369,0.123835813,0.028892672,0.021411427,0.008980068
E09000029,Sutton,0.068515565,0.270158602,0.661325833,82349,4781,0.17271822,0.980831034,0.960818359,0.587494535,0.8483493,440000,210053,293,38,28,78,305,125,122,233,13,912,3424,160,2877,387,13174,4538,0.000761713,0.013696543,0.001842392,0.062717505,0.021604071,0.011074816,0.004341761
E09000030,Tower Hamlets,0.004893662,0.321083489,0.674022849,120538,15702.9,0.218891811,0.937517155,0.95144148,0.316918176,0.837873641,515000,325789,870,489,127,150,624,2256,130,465,182,2282,12546,483,11140,923,37138,10619,0.001482555,0.034193911,0.002833122,0.113994027,0.032594716,0.018931789,0.007004534
E09000031,Waltham Forest,0.039112142,0.459442236,0.501445622,102899,7173.3,0.252152533,0.950742205,0.956074505,0.490316123,0.817559478,507000,275887,223,171,74,58,482,854,93,201,10,1411,9081,389,7895,797,23457,6526,0.001409998,0.028616789,0.002888864,0.085023941,0.023654612,0.013712475,0.005114413
E09000032,Wandsworth,0.003540931,0.557398437,0.439060631,137393,9560,0.255777223,0.976722686,0.968657063,0.497135953,0.900562221,702000,329035,692,176,85,121,448,1134,240,473,177,1622,7959,307,6856,796,27219,7454,0.000933031,0.020836689,0.002419196,0.082723722,0.022654125,0.011805551,0.004929567
E09000033,Westminster,0.007751061,0.490665587,0.501583352,94817,9514.2,0.224590527,0.963394778,0.949147065,0.386324804,0.871063353,1070250,211365,2087,1067,120,270,1081,2543,428,1319,250,1950,14596,456,12948,1192,94241,11865,0.002157405,0.06125896,0.005639534,0.445868521,0.056135122,0.020565932,0.009225747
